0.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:8.0 7:0.0 8:1.0 
0.28194454998498597 0.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:13.0 7:2.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:3.0 7:0.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:2.0 7:2.0 8:0.0 
0.7648752639498224 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:3.0 7:1.0 8:1.0 
0.9495386813812757 0.9838800244753061 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:4.0 7:1.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:7.0 7:4.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:4.0 7:2.0 8:0.0 
0.9872822661350369 0.10023995367437472 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:5.0 7:0.0 8:1.0 
1.0 0.28104077510335057 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:1.0 7:2.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:3.0 7:0.0 8:2.0 
0.0 0.31582238509425326 1:0.0 2:0.0 3:0.0 4:0.0 5:6.0 6:0.0 7:0.0 8:0.0 
0.0 0.20252356703245109 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:7.0 7:0.0 8:1.0 
0.0 0.05358128024866647 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:5.0 7:0.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:2.0 7:0.0 8:0.0 
0.7916721689209134 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:1.0 7:0.0 8:1.0 
0.02093926829998804 0.22709008434805328 1:0.0 2:0.0 3:0.0 4:0.0 5:3.0 6:5.0 7:12.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:11.0 7:2.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:3.0 7:1.0 8:0.0 
0.34014143118507995 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:4.0 7:0.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:2.0 7:2.0 8:1.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:2.0 7:1.0 8:1.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:6.0 7:2.0 8:3.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:2.0 6:3.0 7:1.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:4.0 7:0.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:7.0 5:1.0 6:10.0 7:1.0 8:2.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:2.0 7:2.0 8:0.0 
0.3926233211706134 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:3.0 7:0.0 8:2.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:0.0 6:9.0 7:0.0 8:1.0 
1.0 0.24883902005525116 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:10.0 7:2.0 8:2.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:4.0 7:1.0 8:0.0 
0.8051671003776377 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:5.0 7:0.0 8:2.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:3.0 7:2.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:0.0 6:4.0 7:0.0 8:2.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:4.0 7:0.0 8:0.0 
1.0 0.5577786425515533 1:0.0 2:0.0 3:0.0 4:0.0 5:2.0 6:2.0 7:2.0 8:3.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:7.0 7:1.0 8:1.0 
1.0 0.04676428558242278 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:6.0 7:0.0 8:4.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:5.0 5:0.0 6:6.0 7:0.0 8:1.0 
1.0 1.0 1:1.0 2:1.0 3:0.0 4:2.0 5:0.0 6:1.0 7:0.0 8:2.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:5.0 5:0.0 6:7.0 7:2.0 8:0.0 
0.0 0.3166322462915319 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:6.0 7:2.0 8:0.0 
0.05590815710198734 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:2.0 7:0.0 8:0.0 
0.0 0.46599783426857855 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:0.0 7:0.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:4.0 7:0.0 8:0.0 
0.8488938068761849 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:7.0 7:2.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:3.0 7:2.0 8:0.0 
0.6118264141351393 1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:0.0 6:4.0 7:0.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:6.0 7:3.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:2.0 7:2.0 8:0.0 
0.40673134191771076 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:3.0 7:0.0 8:1.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:2.0 7:0.0 8:0.0 
1.0 0.9253181581126165 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:2.0 7:0.0 8:1.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:1.0 7:0.0 8:0.0 
0.47196444103504515 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:2.0 7:0.0 8:0.0 
0.6289877766579576 0.6632281566351363 1:0.0 2:0.0 3:0.0 4:4.0 5:2.0 6:21.0 7:7.0 8:9.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:1.0 7:1.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:1.0 7:1.0 8:0.0 
0.0 1.0 1:1.0 2:1.0 3:0.0 4:0.0 5:0.0 6:2.0 7:0.0 8:1.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:0.0 7:1.0 8:0.0 
0.0 0.9845499928748108 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:5.0 7:0.0 8:1.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:2.0 7:0.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:1.0 6:4.0 7:1.0 8:1.0 
0.5152521080166989 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:5.0 7:0.0 8:0.0 
0.0 0.14114123254089148 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:6.0 7:4.0 8:9.0 
0.0 1.0 1:1.0 2:1.0 3:0.0 4:1.0 5:0.0 6:3.0 7:0.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:3.0 6:3.0 7:2.0 8:1.0 
1.0 0.4274477196419312 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:3.0 7:0.0 8:2.0 
0.6441212676292415 0.06753016223496959 1:0.0 2:0.0 3:0.0 4:5.0 5:4.0 6:14.0 7:3.0 8:0.0 
1.0 0.4032277625026708 1:0.0 2:0.0 3:0.0 4:4.0 5:2.0 6:6.0 7:3.0 8:1.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:4.0 7:2.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:4.0 7:1.0 8:3.0 
0.7792874859538476 0.3532795637177945 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:12.0 7:4.0 8:1.0 
1.0 1.0 1:1.0 2:0.0 3:0.0 4:3.0 5:0.0 6:7.0 7:0.0 8:2.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:1.0 7:1.0 8:0.0 
0.0 0.29928942180377976 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:3.0 7:0.0 8:0.0 
0.0 0.887454098095327 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:9.0 7:2.0 8:1.0 
1.0 0.9027265560682527 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:2.0 7:4.0 8:2.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:5.0 7:1.0 8:3.0 
0.5673629855146305 1.0 1:1.0 2:1.0 3:0.0 4:3.0 5:0.0 6:3.0 7:1.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:1.0 7:0.0 8:1.0 
1.0 0.671994118171122 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:9.0 7:3.0 8:0.0 
0.06836750703414031 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:5.0 7:1.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:5.0 5:0.0 6:5.0 7:0.0 8:1.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:2.0 7:1.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:1.0 7:1.0 8:1.0 
0.08019719923957334 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:2.0 7:0.0 8:0.0 
1.0 0.041139009121652276 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:4.0 7:3.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:2.0 7:1.0 8:1.0 
0.04953268236950256 0.08669540311544258 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:0.0 7:0.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:3.0 7:1.0 8:0.0 
0.5877900442553747 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:1.0 7:0.0 8:1.0 
0.7309939083516548 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:2.0 7:0.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:6.0 7:4.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:3.0 7:1.0 8:1.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:3.0 7:3.0 8:3.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:8.0 7:1.0 8:2.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:1.0 7:2.0 8:2.0 
1.0 0.18376599830877116 1:0.0 2:0.0 3:0.0 4:1.0 5:2.0 6:6.0 7:0.0 8:3.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:1.0 6:7.0 7:4.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:0.0 7:0.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:2.0 7:1.0 8:1.0 
1.0 0.28300381723335427 1:0.0 2:0.0 3:0.0 4:0.0 5:2.0 6:1.0 7:3.0 8:4.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:4.0 5:1.0 6:6.0 7:2.0 8:3.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:2.0 7:2.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:2.0 7:0.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:2.0 7:0.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:3.0 7:1.0 8:2.0 
0.7896709953578691 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:2.0 6:5.0 7:7.0 8:0.0 
0.0 0.8485711906766645 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:8.0 7:1.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:1.0 7:1.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:0.0 7:1.0 8:1.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:0.0 6:0.0 7:0.0 8:0.0 
0.34805883631663376 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:4.0 7:0.0 8:0.0 
0.08059240922357686 0.9564169850602876 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:3.0 7:0.0 8:0.0 
0.0 0.13388829977480923 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:5.0 7:2.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:2.0 7:1.0 8:1.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:4.0 7:0.0 8:0.0 
1.0 0.33834585199036654 1:0.0 2:0.0 3:0.0 4:0.0 5:2.0 6:1.0 7:2.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:7.0 7:4.0 8:0.0 
0.0 0.18499222859943742 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:6.0 7:2.0 8:0.0 
0.9758204804785877 0.0 1:0.0 2:0.0 3:0.0 4:3.0 5:2.0 6:8.0 7:2.0 8:3.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:3.0 6:2.0 7:3.0 8:0.0 
0.6081805069008785 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:2.0 7:0.0 8:2.0 
0.47557397622679076 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:6.0 7:2.0 8:0.0 
0.9966667414373538 0.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:7.0 7:4.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:6.0 5:4.0 6:10.0 7:1.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:5.0 7:1.0 8:2.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:3.0 7:1.0 8:0.0 
0.8055093134770943 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:5.0 7:5.0 8:0.0 
0.0 1.0 1:1.0 2:1.0 3:0.0 4:0.0 5:0.0 6:1.0 7:0.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:5.0 7:2.0 8:3.0 
0.565500004620363 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:7.0 7:1.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:3.0 7:1.0 8:0.0 
0.0 0.032777036442590515 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:5.0 7:0.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:5.0 7:0.0 8:0.0 
0.5173976040876844 0.8586763657184093 1:0.0 2:0.0 3:0.0 4:6.0 5:5.0 6:10.0 7:0.0 8:5.0 
0.15679592339891385 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:8.0 7:2.0 8:1.0 
1.0 0.9965654117966108 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:8.0 7:1.0 8:0.0 
0.5489413640226536 0.0 1:0.0 2:0.0 3:0.0 4:6.0 5:1.0 6:15.0 7:0.0 8:1.0 
0.5975829869132874 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:7.0 7:1.0 8:2.0 
0.0 0.2388232517181438 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:3.0 7:1.0 8:2.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:3.0 7:2.0 8:2.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:2.0 7:1.0 8:1.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:8.0 7:3.0 8:0.0 
1.0 1.0 1:1.0 2:0.0 3:0.0 4:0.0 5:0.0 6:4.0 7:2.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:5.0 7:1.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:5.0 5:2.0 6:1.0 7:2.0 8:2.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:2.0 6:3.0 7:1.0 8:1.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:3.0 7:0.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:2.0 7:1.0 8:2.0 
0.007765616718426671 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:7.0 7:1.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:4.0 7:0.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:4.0 7:0.0 8:2.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:2.0 6:3.0 7:1.0 8:2.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:1.0 7:1.0 8:0.0 
0.0 0.11614176997576207 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:6.0 7:0.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:1.0 6:2.0 7:0.0 8:0.0 
0.0 0.37479276987101423 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:5.0 7:2.0 8:0.0 
0.036272867158135144 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:2.0 7:0.0 8:1.0 
0.2798488314425177 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:5.0 7:2.0 8:0.0 
0.1562315782387844 0.5835399374167934 1:0.0 2:0.0 3:0.0 4:9.0 5:2.0 6:4.0 7:0.0 8:2.0 
0.013243311896878822 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:3.0 7:0.0 8:0.0 
0.22949273284361923 0.9681914244626308 1:0.0 2:0.0 3:0.0 4:6.0 5:4.0 6:3.0 7:1.0 8:8.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:4.0 7:1.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:1.0 6:4.0 7:1.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:4.0 6:6.0 7:1.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:5.0 7:0.0 8:0.0 
0.6362634751059669 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:6.0 7:0.0 8:0.0 
0.0 0.17943193602747962 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:0.0 7:0.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:5.0 7:0.0 8:0.0 
0.0 0.012250517886126083 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:3.0 7:0.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:2.0 7:0.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:4.0 7:0.0 8:2.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:3.0 7:1.0 8:1.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:1.0 7:2.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:5.0 7:1.0 8:0.0 
0.013629472877422505 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:6.0 7:2.0 8:3.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:3.0 7:0.0 8:1.0 
0.0 1.0 1:1.0 2:2.0 3:0.0 4:0.0 5:0.0 6:0.0 7:0.0 8:2.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:4.0 6:6.0 7:2.0 8:3.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:4.0 7:3.0 8:1.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:5.0 7:3.0 8:1.0 
1.0 1.0 1:1.0 2:1.0 3:0.0 4:0.0 5:1.0 6:1.0 7:0.0 8:1.0 
1.0 1.0 1:1.0 2:0.0 3:0.0 4:0.0 5:0.0 6:2.0 7:0.0 8:2.0 
0.6020053638800176 0.6250728199425479 1:0.0 2:0.0 3:0.0 4:7.0 5:9.0 6:4.0 7:7.0 8:2.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:1.0 7:0.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:4.0 7:2.0 8:0.0 
0.0 0.06554590588142582 1:0.0 2:0.0 3:0.0 4:0.0 5:2.0 6:12.0 7:2.0 8:1.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:3.0 7:4.0 8:2.0 
0.958975470620276 1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:2.0 6:2.0 7:0.0 8:0.0 
1.0 0.5920768783487583 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:10.0 7:2.0 8:3.0 
0.6128647759228734 1.0 1:1.0 2:7.0 3:0.0 4:4.0 5:0.0 6:3.0 7:1.0 8:0.0 
0.8586672140798832 0.9825813853549716 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:0.0 7:1.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:7.0 7:1.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:3.0 5:0.0 6:7.0 7:0.0 8:0.0 
1.0 1.0 1:1.0 2:0.0 3:0.0 4:3.0 5:2.0 6:8.0 7:2.0 8:3.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:3.0 7:5.0 8:3.0 
0.47245359030114825 1.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:4.0 7:1.0 8:0.0 
0.9470502661821031 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:8.0 7:1.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:5.0 7:0.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:5.0 5:0.0 6:7.0 7:0.0 8:0.0 
0.10095191229645398 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:2.0 7:0.0 8:0.0 
0.04335059356824244 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:2.0 6:6.0 7:1.0 8:0.0 
1.0 0.7508788675579106 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:4.0 7:0.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:1.0 7:2.0 8:0.0 
0.022398841711895226 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:8.0 7:1.0 8:1.0 
0.9843316816434776 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:6.0 7:0.0 8:0.0 
0.6291224778886488 0.8687202085583093 1:0.0 2:0.0 3:0.0 4:5.0 5:0.0 6:13.0 7:0.0 8:1.0 
0.8724176923209299 0.4230335036041989 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:3.0 7:0.0 8:10.0 
0.0 0.16930662277413241 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:0.0 7:0.0 8:0.0 
0.0 0.885282377670957 1:0.0 2:0.0 3:0.0 4:2.0 5:0.0 6:6.0 7:0.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:3.0 7:1.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:2.0 7:0.0 8:1.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:2.0 7:1.0 8:1.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:4.0 5:1.0 6:7.0 7:3.0 8:1.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:0.0 7:0.0 8:1.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:6.0 7:1.0 8:2.0 
1.0 0.07153494728964019 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:2.0 7:2.0 8:1.0 
0.48890890537866655 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:3.0 7:0.0 8:1.0 
0.0 0.8189542274340287 1:0.0 2:0.0 3:0.0 4:5.0 5:0.0 6:5.0 7:1.0 8:6.0 
0.0 0.5974893479017517 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:9.0 7:2.0 8:0.0 
0.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:3.0 7:1.0 8:0.0 
0.5900950907762033 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:2.0 7:0.0 8:0.0 
1.0 0.018867210503998644 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:4.0 7:2.0 8:1.0 
0.0 0.5488743743021746 1:0.0 2:0.0 3:0.0 4:0.0 5:0.0 6:7.0 7:0.0 8:1.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:1.0 7:2.0 8:0.0 
1.0 1.0 1:1.0 2:0.0 3:2.0 4:2.0 5:2.0 6:5.0 7:1.0 8:2.0 
1.0 1.0 1:1.0 2:0.0 3:0.0 4:2.0 5:0.0 6:4.0 7:0.0 8:0.0 
1.0 0.0 1:0.0 2:0.0 3:0.0 4:0.0 5:1.0 6:1.0 7:0.0 8:0.0 
0.0 1.0 1:1.0 2:1.0 3:0.0 4:1.0 5:0.0 6:1.0 7:0.0 8:0.0 
1.0 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:3.0 7:2.0 8:0.0 
0.09663278543004301 1.0 1:0.0 2:0.0 3:0.0 4:1.0 5:0.0 6:9.0 7:1.0 8:0.0 
0.29647860516615615 1.0 1:0.0 2:0.0 3:0.0 4:2.0 5:1.0 6:3.0 7:1.0 8:1.0 
1.0 0.23125262254448337 1:0.0 2:0.0 3:0.0 4:1.0 5:1.0 6:1.0 7:2.0 8:2.0 
